"marginal_prob","phase","locus","tip_name"
1,"6137_copy2","APP","A_taiwaniana_6137_A"
1,"6137_copy1","APP","A_taiwaniana_6137_B"
1,"6137_copy2","GAP","A_taiwaniana_6137_A"
1,"6137_copy1","GAP","A_taiwaniana_6137_B"
1,"6137_copy1","IBR","A_taiwaniana_6137_A"
1,"6137_copy2","IBR","A_taiwaniana_6137_B"
1,"6137_copy1","PGI","A_taiwaniana_6137_A"
1,"6137_copy2","PGI","A_taiwaniana_6137_B"
0.495715815780079,"8704_BLANK","APP","A_tenuisecta_sp2_8704_A"
0.504284184219921,"8704_BLANK2","APP","A_tenuisecta_sp2_8704_A"
0.504284184219921,"8704_BLANK","APP","A_tenuisecta_sp2_8704_B"
0.495715815780079,"8704_BLANK2","APP","A_tenuisecta_sp2_8704_B"
1,"8704_copy2","GAP","A_tenuisecta_sp2_8704_A"
1,"8704_copy1","GAP","A_tenuisecta_sp2_8704_B"
1,"8704_copy1","IBR","A_tenuisecta_sp2_8704_A"
1,"8704_copy2","IBR","A_tenuisecta_sp2_8704_B"
1,"8704_copy1","PGI","A_tenuisecta_sp2_8704_A"
1,"8704_BLANK","PGI","A_tenuisecta_sp2_8704_B"
1,"8745_copy1","APP","A_tenuisecta_sp3_8745_A"
1,"8745_copy2","APP","A_tenuisecta_sp3_8745_B"
1,"8745_copy1","GAP","A_tenuisecta_sp3_8745_A"
1,"8745_copy2","GAP","A_tenuisecta_sp3_8745_B"
1,"8745_copy2","IBR","A_tenuisecta_sp3_8745_A"
1,"8745_copy1","IBR","A_tenuisecta_sp3_8745_B"
1,"8745_copy1","PGI","A_tenuisecta_sp3_8745_A"
1,"8745_copy2","PGI","A_tenuisecta_sp3_8745_B"
0.502499107461621,"6380_BLANK","APP","C_diaphana_6380_A"
0.497500892538379,"6380_BLANK2","APP","C_diaphana_6380_A"
0.497500892538379,"6380_BLANK","APP","C_diaphana_6380_B"
0.502499107461621,"6380_BLANK2","APP","C_diaphana_6380_B"
0.490717600856837,"6380_copy1","GAP","C_diaphana_6380_A"
0.509282399143163,"6380_copy2","GAP","C_diaphana_6380_A"
0.509282399143163,"6380_copy1","GAP","C_diaphana_6380_B"
0.490717600856837,"6380_copy2","GAP","C_diaphana_6380_B"
0.494644769725098,"6380_BLANK","IBR","C_diaphana_6380_A"
0.505355230274902,"6380_BLANK2","IBR","C_diaphana_6380_A"
0.505355230274902,"6380_BLANK","IBR","C_diaphana_6380_B"
0.494644769725098,"6380_BLANK2","IBR","C_diaphana_6380_B"
0.498393430917529,"6380_copy1","PGI","C_diaphana_6380_A"
0.501606569082471,"6380_copy2","PGI","C_diaphana_6380_A"
0.501606569082471,"6380_copy1","PGI","C_diaphana_6380_B"
0.498393430917529,"6380_copy2","PGI","C_diaphana_6380_B"
1,"7009_copy2","APP","C_fragilis_sp1_7009_A"
1,"7009_copy1","APP","C_fragilis_sp1_7009_B"
1,"7009_copy1","GAP","C_fragilis_sp1_7009_A"
1,"7009_BLANK","GAP","C_fragilis_sp1_7009_B"
1,"7009_copy2","IBR","C_fragilis_sp1_7009_A"
1,"7009_copy1","IBR","C_fragilis_sp1_7009_B"
1,"7009_copy1","PGI","C_fragilis_sp1_7009_A"
1,"7009_copy2","PGI","C_fragilis_sp1_7009_B"
0.486790431988576,"7943_copy1","APP","C_montana_7943_A"
0.513209568011424,"7943_copy2","APP","C_montana_7943_A"
0.513209568011424,"7943_copy1","APP","C_montana_7943_B"
0.486790431988576,"7943_copy2","APP","C_montana_7943_B"
0.486968939664406,"7943_copy1","GAP","C_montana_7943_A"
0.513031060335594,"7943_copy2","GAP","C_montana_7943_A"
0.513031060335594,"7943_copy1","GAP","C_montana_7943_B"
0.486968939664406,"7943_copy2","GAP","C_montana_7943_B"
0.513031060335594,"7943_copy1","IBR","C_montana_7943_A"
0.486968939664406,"7943_copy2","IBR","C_montana_7943_A"
0.486968939664406,"7943_copy1","IBR","C_montana_7943_B"
0.513031060335594,"7943_copy2","IBR","C_montana_7943_B"
0.517672259907176,"7943_copy1","PGI","C_montana_7943_A"
0.482327740092824,"7943_copy2","PGI","C_montana_7943_A"
0.482327740092824,"7943_copy1","PGI","C_montana_7943_B"
0.517672259907176,"7943_copy2","PGI","C_montana_7943_B"
0.494644769725098,"6055_copy1","APP","C_pellucida_6055_A"
0.505355230274902,"6055_copy2","APP","C_pellucida_6055_A"
0.505355230274902,"6055_copy1","APP","C_pellucida_6055_B"
0.494644769725098,"6055_copy2","APP","C_pellucida_6055_B"
0.494109246697608,"6055_copy1","GAP","C_pellucida_6055_A"
0.505890753302392,"6055_copy2","GAP","C_pellucida_6055_A"
0.505890753302392,"6055_copy1","GAP","C_pellucida_6055_B"
0.494109246697608,"6055_copy2","GAP","C_pellucida_6055_B"
0.504819707247412,"6055_copy1","IBR","C_pellucida_6055_A"
0.495180292752588,"6055_copy2","IBR","C_pellucida_6055_A"
0.495180292752588,"6055_copy1","IBR","C_pellucida_6055_B"
0.504819707247412,"6055_copy2","IBR","C_pellucida_6055_B"
0.501428061406641,"6055_copy1","PGI","C_pellucida_6055_A"
0.49857193859336,"6055_copy2","PGI","C_pellucida_6055_A"
0.49857193859336,"6055_copy1","PGI","C_pellucida_6055_B"
0.501428061406641,"6055_copy2","PGI","C_pellucida_6055_B"
1,"8674_copy2","APP","C_sudetica_8674_A"
1,"8674_copy1","APP","C_sudetica_8674_B"
1,"8674_copy2","GAP","C_sudetica_8674_A"
1,"8674_copy1","GAP","C_sudetica_8674_B"
1,"8674_copy2","IBR","C_sudetica_8674_A"
1,"8674_copy1","IBR","C_sudetica_8674_B"
1,"8674_copy1","PGI","C_sudetica_8674_A"
1,"8674_copy2","PGI","C_sudetica_8674_B"
1,"6379_copy2","APP","C_tasmanica_6379_A"
1,"6379_copy1","APP","C_tasmanica_6379_B"
0.673687968582649,"6379_copy1","GAP","C_tasmanica_6379_A"
0.326312031417351,"6379_copy2","GAP","C_tasmanica_6379_A"
0.326312031417351,"6379_copy1","GAP","C_tasmanica_6379_B"
0.673687968582649,"6379_copy2","GAP","C_tasmanica_6379_B"
0.919136022848983,"6379_BLANK","IBR","C_tasmanica_6379_A"
0.0808639771510175,"6379_copy1","IBR","C_tasmanica_6379_A"
0.0808639771510175,"6379_BLANK","IBR","C_tasmanica_6379_B"
0.919136022848983,"6379_copy1","IBR","C_tasmanica_6379_B"
1,"6379_copy2","PGI","C_tasmanica_6379_A"
1,"6379_copy1","PGI","C_tasmanica_6379_B"
1,"6387_copy1","APP","C_tenuis_6387_A"
1,"6387_copy2","APP","C_tenuis_6387_B"
1,"6387_copy1","GAP","C_tenuis_6387_A"
1,"6387_copy2","GAP","C_tenuis_6387_B"
1,"6387_copy1","IBR","C_tenuis_6387_A"
1,"6387_copy2","IBR","C_tenuis_6387_B"
1,"6387_copy2","PGI","C_tenuis_6387_A"
1,"6387_copy1","PGI","C_tenuis_6387_B"
1,"6848_copy2","APP","C_utahensis_6848_A"
1,"6848_copy1","APP","C_utahensis_6848_B"
1,"6848_copy1","GAP","C_utahensis_6848_A"
1,"6848_copy2","GAP","C_utahensis_6848_B"
0.496965369510889,"6848_BLANK","IBR","C_utahensis_6848_A"
0.503034630489111,"6848_BLANK2","IBR","C_utahensis_6848_A"
0.503034630489111,"6848_BLANK","IBR","C_utahensis_6848_B"
0.496965369510889,"6848_BLANK2","IBR","C_utahensis_6848_B"
1,"6848_copy1","PGI","C_utahensis_6848_A"
1,"6848_BLANK","PGI","C_utahensis_6848_B"
1,"6979_copy1","APP","G_continentale_6979_A"
1,"6979_copy2","APP","G_continentale_6979_B"
1,"6979_copy2","GAP","G_continentale_6979_A"
1,"6979_copy1","GAP","G_continentale_6979_B"
1,"6979_copy1","IBR","G_continentale_6979_A"
1,"6979_copy2","IBR","G_continentale_6979_B"
1,"6979_copy2","PGI","G_continentale_6979_A"
1,"6979_copy1","PGI","G_continentale_6979_B"
0.49857193859336,"7981_BLANK","APP","G_dryopteris_7981_A"
0.501428061406641,"7981_BLANK2","APP","G_dryopteris_7981_A"
1,"7981_copy2","APP","G_dryopteris_7981_B"
0.0221349518029275,"7981_BLANK","APP","G_dryopteris_7981_C"
0.0271331667261692,"7981_BLANK2","APP","G_dryopteris_7981_C"
0.950731881470903,"7981_copy1","APP","G_dryopteris_7981_C"
0.479293109603713,"7981_BLANK","APP","G_dryopteris_7981_D"
0.47143877186719,"7981_BLANK2","APP","G_dryopteris_7981_D"
0.0492681185290968,"7981_copy1","APP","G_dryopteris_7981_D"
1,"7981_BLANK","GAP","G_dryopteris_7981_A"
1,"7981_copy1","GAP","G_dryopteris_7981_B"
1,"7981_copy3","GAP","G_dryopteris_7981_C"
1,"7981_copy2","GAP","G_dryopteris_7981_D"
0.50053552302749,"7981_BLANK","IBR","G_dryopteris_7981_A"
0.49946447697251,"7981_BLANK2","IBR","G_dryopteris_7981_A"
1,"7981_copy1","IBR","G_dryopteris_7981_B"
1,"7981_copy2","IBR","G_dryopteris_7981_C"
0.49946447697251,"7981_BLANK","IBR","G_dryopteris_7981_D"
0.50053552302749,"7981_BLANK2","IBR","G_dryopteris_7981_D"
1,"7981_copy3","PGI","G_dryopteris_7981_A"
1,"7981_copy1","PGI","G_dryopteris_7981_B"
0.91324526954659,"7981_BLANK","PGI","G_dryopteris_7981_C"
0.0867547304534095,"7981_copy2","PGI","G_dryopteris_7981_C"
0.0867547304534095,"7981_BLANK","PGI","G_dryopteris_7981_D"
0.91324526954659,"7981_copy2","PGI","G_dryopteris_7981_D"
0.524634059264548,"8739_copy1","APP","G_oyamense_sp2_8739_A"
0.475365940735452,"8739_copy2","APP","G_oyamense_sp2_8739_A"
0.475365940735452,"8739_copy1","APP","G_oyamense_sp2_8739_B"
0.524634059264548,"8739_copy2","APP","G_oyamense_sp2_8739_B"
0.5290967511603,"8739_copy1","GAP","G_oyamense_sp2_8739_A"
0.4709032488397,"8739_copy2","GAP","G_oyamense_sp2_8739_A"
0.4709032488397,"8739_copy1","GAP","G_oyamense_sp2_8739_B"
0.5290967511603,"8739_copy2","GAP","G_oyamense_sp2_8739_B"
0.50035701535166,"8739_copy1","IBR","G_oyamense_sp2_8739_A"
0.49964298464834,"8739_copy2","IBR","G_oyamense_sp2_8739_A"
0.49964298464834,"8739_copy1","IBR","G_oyamense_sp2_8739_B"
0.50035701535166,"8739_copy2","IBR","G_oyamense_sp2_8739_B"
0.490003570153517,"8739_copy1","PGI","G_oyamense_sp2_8739_A"
0.509996429846483,"8739_copy2","PGI","G_oyamense_sp2_8739_A"
0.509996429846483,"8739_copy1","PGI","G_oyamense_sp2_8739_B"
0.490003570153517,"8739_copy2","PGI","G_oyamense_sp2_8739_B"
1,"4862_copy1","APP","G_remotepinnatum_4862_A"
1,"4862_copy2","APP","G_remotepinnatum_4862_B"
1,"4862_copy1","GAP","G_remotepinnatum_4862_A"
1,"4862_copy2","GAP","G_remotepinnatum_4862_B"
1,"4862_copy1","IBR","G_remotepinnatum_4862_A"
1,"4862_copy2","IBR","G_remotepinnatum_4862_B"
1,"4862_copy2","PGI","G_remotepinnatum_4862_A"
1,"4862_copy1","PGI","G_remotepinnatum_4862_B"
1,"7945_copy2","APP","G_robertianum_7945_A"
1,"7945_copy1","APP","G_robertianum_7945_B"
1,"7945_copy1","GAP","G_robertianum_7945_A"
1,"7945_copy2","GAP","G_robertianum_7945_B"
1,"7945_copy1","IBR","G_robertianum_7945_A"
1,"7945_copy2","IBR","G_robertianum_7945_B"
1,"7945_copy2","PGI","G_robertianum_7945_A"
1,"7945_copy1","PGI","G_robertianum_7945_B"
1,"7974_copy1","APP","xCystocarpium_7974_A"
1,"7974_copy2","APP","xCystocarpium_7974_B"
1,"7974_copy4","APP","xCystocarpium_7974_C"
1,"7974_copy3","APP","xCystocarpium_7974_D"
1,"7974_copy1","GAP","xCystocarpium_7974_A"
1,"7974_copy2","GAP","xCystocarpium_7974_B"
1,"7974_copy3","GAP","xCystocarpium_7974_C"
1,"7974_copy4","GAP","xCystocarpium_7974_D"
1,"7974_copy2","IBR","xCystocarpium_7974_A"
1,"7974_copy1","IBR","xCystocarpium_7974_B"
1,"7974_copy4","IBR","xCystocarpium_7974_C"
1,"7974_copy3","IBR","xCystocarpium_7974_D"
1,"7974_copy1","PGI","xCystocarpium_7974_A"
1,"7974_copy2","PGI","xCystocarpium_7974_B"
1,"7974_copy4","PGI","xCystocarpium_7974_C"
1,"7974_copy3","PGI","xCystocarpium_7974_D"
